"occ1990dd","occ1990dd_title","pseudo","rank_pseudo"
9995,"pseudo_know_it_all",33.7835965563848,1
69,"Physicists and astronomists",14.4000123440261,2
48,"Chemical engineers",12.6915646096933,3
78,"Biological scientists",11.4095330428826,4
66,"Actuaries",11.3650873595656,5
83,"Medical scientists",10.8577260620421,6
44,"Aerospace engineers",10.5885815015639,7
45,"Metallurgical and materials engineers",10.1773678709115,8
53,"Civil engineers",10.1206165873344,9
84,"Physicians",10.0344084829581,10
4," Chief executives, public administrators, and legislators",9.97280344600897,11
57,"Mechanical engineers",9.95087139215949,12
59," Engineers and other professionals, n.e.c.",9.57395860860436,13
73,"Chemists",8.88509140320881,14
75,"Geologists",8.68869628720479,15
77,"Agricultural and food scientists",8.52414162832822,16
173,"Urban and regional planners",8.44842928859457,17
167,"Psychologists",8.31959698423798,18
47," Petroleum, mining, and geological engineers",8.28229342852695,19
9996,"pseudo_med_specialist",8.27432673644889,20
43,"Architects",8.1917947665298,21
166," Economists, market and survey researchers",8.03601074656656,22
88,"Podiatrists",7.97833815571202,23
76," Physical scientists, n.e.c.",7.93100399626648,24
74,"Atmospheric and space scientists",7.81863281175345,25
87,"Optometrists",7.72179524796017,26
258,"Sales engineers",7.62148875949931,27
56,"Industrial engineers",7.59625316153697,28
7,"Financial managers",7.54387865387709,29
65,"Operations and systems researchers and analysts",7.46819945564007,30
169," Social scientists and sociologists, n.e.c.",7.35253227205592,31
178,"Lawyers and judges",7.30742369206028,32
96,"Pharmacists",6.98450966517549,33
85,"Dentists",6.94412221790259,34
55,"Electrical engineers",6.87693179489581,35
95,"Registered nurses",6.82550743992493,36
15,"Managers of medicine and health occupations",6.71394540838111,37
226,"Airplane pilots and navigators",6.70587456027998,38
106,"Physicians' assistants",6.69590232667372,39
97,"Dieticians and nutritionists",6.4798246384598,40
36," Inspectors and compliance officers, outside",6.41299488399744,41
104,"Speech therapists",6.38776809241954,42
64,"Computer systems analysts and computer scientists",6.36612817561946,43
386,"Statistical clerks",6.34156955485013,44
86,"Veterinarians",6.06794747399549,45
154," Subject instructors, college",6.03450103498566,46
89,"Other health and therapy occupations",5.93558854810698,47
68,"Mathematicians and statisticians",5.93188383603516,48
8,"Human resources and labor relations managers",5.89488125475235,49
229,"Computer software developers",5.87192022009302,50
26,"Management analysts",5.79990014846241,51
227,"Air traffic controllers",5.79818874869718,52
22," Managers and administrators, n.e.c.",5.68954641507253,53
103,"Physical therapists",5.46914237415401,54
14,"Managers in education and related fields",5.39776306617894,55
27," Personnel, HR, training, and labor rel. specialists",5.28352096883588,56
13," Managers and specialists in marketing, advert., PR",5.26550834233643,57
79,"Foresters and conservation scientists",5.25562994747269,58
503,"Supervisors of mechanics and repairers",5.22906131171588,59
33," Purchasing managers, agents, and buyers, n.e.c.",5.11338456029102,60
37,"Management support occupations",5.09905573766912,61
23,"Accountants and auditors",5.02682866865613,62
174,"Social workers",4.99893014357139,63
417," Fire fighting, fire prevention, and fire inspection occ",4.92650761254274,64
255,"Financial service sales occupations",4.92172933712228,65
163,"Vocational and educational counselors",4.82921708233771,66
214,"Engineering technicians",4.81246076991328,67
224,"Chemical technicians",4.77016005987491,68
508,"Aircraft mechanics",4.7388610751805,69
176,"Clergy and religious workers",4.59696147115277,70
218," Surveryors, cartographers, mapping scientists/techs",4.56355494405384,71
98,"Respiratory therapists",4.46552830079502,72
25,"Other financial specialists",4.42267568369968,73
9997,"pseudo_med",4.24672630090041,74
235," Technicians, n.e.c.",4.14705484331244,75
99,"Occupational therapists",4.08848639787907,76
105," Therapists, n.e.c.",4.03956519732253,77
165,"Archivists and curators",4.03161178544119,78
157,"Secondary school teachers",4.0204660445381,79
308,"Computer and peripheral equipment operators",3.95013327226429,80
208," Health technologists and technicians, n.e.c.",3.85544597252229,81
223,"Biological technicians",3.76477133171297,82
158,"Special education teachers",3.67479180507384,83
203,"Clinical laboratory technologies and technicians",3.58809021040224,84
418," Police and detectives, public service",3.55054218263303,85
159," Teachers, n.e.c.",3.43041438206766,86
373," Material recording, sched., prod., plan., expediting cl",3.24336924031585,87
615,"Explosives workers",3.20318235356366,88
207,"Licensed practical nurses",3.18787514676019,89
29," Buyers, wholesale and retail trade",3.11234393158793,90
243,"Sales supervisors and proprietors",3.07748198108758,91
156,"Primary school teachers",3.06590516804066,92
187," Actors, directors, and producers",2.98878188780702,93
35,"Construction inspectors",2.9832373841184,94
695,"Power plant operators",2.95349885684321,95
834,"Miscellanious transportation occupations",2.90048067026828,96
164,"Librarians",2.88824079801477,97
233,"Programmers of numerically controlled machine tools",2.81552357453325,98
558,"Supervisors of construction work",2.75021621708706,99
254,"Real estate sales occupations",2.45501960705543,100
18,"Managers of properties and real estate",2.4289601048236,101
206,"Radiologic technologists and technicians",2.42436740478754,102
24,"Insurance underwriters",2.41970388010567,103
303,"Office supervisors",2.40503195683619,104
28,"Purchasing agents and buyers of farm products",2.37293547805008,105
217,"Drafters",2.29249198708499,106
256,"Advertising and related sales jobs",2.26900723495662,107
183,"Writers and authors",2.26709842965044,108
195,"Editors and reporters",2.23287104344298,109
253,"Insurance sales occupations",2.18455327601379,110
523,"Repairers of industrial electrical equipment",2.10250785450539,111
185,"Designers",1.96656286905855,112
225,"Other science technicians",1.95332529709737,113
177,"Welfare service workers",1.92970546414389,114
534," Heating, air conditioning, and refrigeration mechanics",1.86515434572785,115
470," Supervisors of personal service jobs, n.e.c",1.80529272762423,116
628,"Production supervisors or foremen",1.69521259327771,117
376," Customer service reps, invest., adjusters, excl. insur.",1.68576777312461,118
533," Repairers of electrical equipment, n.e.c.",1.52471004859416,119
544,"Millwrights",1.47232952583917,120
634,"Tool and die makers and die setters",1.39228696807741,121
359,"Dispatchers",1.33243747273487,122
228,"Broadcast equipment operators",1.33187893772937,123
829,"Ship crews and marine engineers",1.32844789646877,124
699,"Other plant and system operators",1.31981827663926,125
19,"Funeral directors",1.26719574996415,126
188," Painters, sculptors, craft-artists, and print-makers",1.10887428050589,127
803,"Supervisors of motor vehicle transportation",1.10259003051577,128
194,"Art/entertainment performers and related occs",1.05257739326814,129
694,"Water and sewage treatment plant operators",1.04607421708573,130
34,"Business and promotion agents",0.902037748582977,131
678,"Dental laboratory and medical applicance technicians",0.901579999900601,132
575,"Electricians",0.810412168924193,133
450," Superv. of landscaping, lawn service, groundskeeping",0.751961669754801,134
677,"Optical goods workers",0.601827786530158,135
505,"Automobile mechanics and repairers",0.561739837329909,136
199," Athletes, sports instructors, and officials",0.434066193725922,137
184,"Technical writers",0.43051034800525,138
543,"Elevator installers and repairers",0.40148079680561,139
204,"Dental hygienists",0.316521749363769,140
375," Insurance adjusters, examiners, and investigators",0.291172577699286,141
155,"Kindergarten and earlier school teachers",0.272790721637673,142
696," Plant and system operators, stationary engineers",0.254912339981263,143
189,"Photographers",0.206227362147124,144
577,"Electric power installers and repairers",0.156896476885532,145
757," Separating, filtering, and clarifying machine operators",-0.0138874665752522,146
527,"Telecom and line installers and repairers",-0.0323443719734176,147
198,"Announcers",-0.059842878204116,148
337,"Bookkeepers and accounting and auditing clerks",-0.119274951637745,149
274," Salespersons, n.e.c.",-0.215743335927026,150
637,"Machinists",-0.223531628625597,151
336,"Records clerks",-0.256058696994182,152
823,"Railroad conductors and yardmasters",-0.257928051473458,153
426," Guards and police, except public service",-0.265584781642954,154
318,"Transportation ticket and reservation agents",-0.266177394691922,155
643,"Boilermakers",-0.297161790521348,156
377," Eligibility clerks for government prog., social welfare",-0.52390081108654,157
526,"Repairers of household appliances and power tools",-0.52390506500283,158
614,"Drillers of oil wells",-0.535012588343972,159
275,"Retail salespersons and sales clerks",-0.568453914078458,160
445,"Dental Assistants",-0.597109927495999,161
378,"Bill and account collectors",-0.610176315594474,162
364,"Shipping and receiving clerks",-0.767269949260814,163
468,"Child care workers",-0.777140325925369,164
328," Human resources clerks, excl payroll and timekeeping",-0.789754322063385,165
507," Bus, truck, and stationary engine mechanics",-0.807642081983104,166
433,"Supervisors of food preparation and service",-0.845932774423064,167
234,"Legal assistants and paralegals",-0.853984213468191,168
427," Protective service, n.e.c.",-0.857199205060497,169
186,"Musicians and composers",-0.86133209878564,170
423," Sheriffs, bailiffs, correctional institution officers",-0.877230422770597,171
535," Precision makers, repairers, and smiths",-0.916594442160814,172
471,"Public transportation attendants and inspectors",-0.944095202387111,173
525,"Repairers of data processing equipment",-1.05655669033949,174
644,"Precision grinders and fitters",-1.09758958759227,175
447,"Health and nursing aides",-1.11981482494608,176
707," Rollers, roll hands, and finishers of metal",-1.14026510496638,177
313,"Secretaries and stenographers",-1.27150499212765,178
455,"Pest control occupations",-1.28262381822554,179
709," Grinding, abrading, buffing, and polishing workers",-1.29986452591337,180
657,"Cabinetmakers and bench carpeters",-1.36524334956739,181
389," Administrative support jobs, n.e.c.",-1.46943923078105,182
536,"Locksmiths and safe repairers",-1.49814908839053,183
653,"Other metal and plastic workers",-1.5812704041441,184
567,"Carpenters",-1.58230073690435,185
585," Plumbers, pipe fitters, and steamfitters",-1.71897494434924,186
668,"Upholsterers",-1.73201999444243,187
193,"Dancers",-1.76690678874091,188
383,"Bank tellers",-1.80084781580852,189
316," Interviewers, enumerators, and surveyors",-1.81033802927534,190
549," Mechanics and repairers, n.e.c.",-1.82820785659487,191
595,"Roofers and slaters",-1.88838345036387,192
466,"Recreation and fitness workers",-1.89718927444128,193
799," Production checkers, graders, and sorters in manufacturing",-1.94951940348822,194
824,"Locomotive operators: engineers and firemen",-1.99500970064217,195
509,"Small engine repairers",-2.02523793091266,196
679,"Bookbinders",-2.03201892030171,197
516,"Heavy equipement and farm equipment mechanics",-2.09159024415979,198
326,"Correspondence and order clerks",-2.1061211380576,199
859,"Stevedores and misc. material moving occupations",-2.12591085068042,200
756,"Mixing and blending machine operators",-2.16348498648153,201
338,"Payroll and timekeeping clerks",-2.16783714941804,202
599,"Misc. construction and related occupations",-2.17424085255246,203
736,"Typesetters and compositors",-2.17977654904642,204
724,"Heat treating equipment operators",-2.22409310175815,205
205,"Health record technologists and technicians",-2.24678125821106,206
434,"Bartenders",-2.28886842550577,207
344,"Billing clerks and related financial records processing",-2.30878334685329,208
708,"Drilling and boring machine operators",-2.42108504412715,209
387,"Teacher's aides",-2.47741173522199,210
335,"File clerks",-2.51770393265129,211
329,"Library assistants",-2.56827981862777,212
461,"Guides",-2.5931335731556,213
319,"Receptionists and other information clerks",-2.6969053916325,214
518,"Industrial machinery repairers",-2.73280408220121,215
368," Weighers, measurers, and checkers",-2.74554739226426,216
448,"Supervisors of cleaning and building service",-2.7552849659823,217
825," Railroad brake, coupler, and switch operators",-2.79113165662134,218
743,"Textile cutting and dyeing machine operators",-2.80028094752489,219
385,"Data entry keyers",-2.81384895600235,220
366,"Meter readers",-2.83542315171712,221
347," Office machine operators, n.e.c.",-2.83750753560796,222
472," Animal caretakers, except farm",-2.90000571847477,223
645,"Patternmakers and model makers",-2.97431565301177,224
317,"Hotel clerks",-3.00376931760737,225
593,"Insulation workers",-3.01081609005161,226
519,"Machinery maintenance occupations",-3.03912877896771,227
539,"Repairers of mechanical controls and valves",-3.04108609101067,228
785,"Assemblers of electrical equipment",-3.09112100028823,229
354," Postal clerks, exluding mail carriers",-3.28228051880808,230
469," Personal service occupations, n.e.c",-3.33984803308885,231
774,"Photographic process workers",-3.36606394873529,232
755,"Extruding and forming machine operators",-3.41302315400598,233
706,"Punching and stamping press operatives",-3.46804522474426,234
616,"Miners",-3.51041921310584,235
675," Hand molders and shapers, except jewelers",-3.51617961511221,236
848," Crane, derrick, winch, hoist, longshore operators",-3.54220913827471,237
436,"Cooks",-3.62079241835002,238
809,"Taxi cab drivers and chauffeurs",-3.67791224935981,239
865," Helpers, constructions",-3.75608322693815,240
754," Packers, fillers, and wrappers",-3.85409636617104,241
688,"Batch food makers",-3.91464550036382,242
738,"Winding and twisting textile and apparel operatives",-3.92462532821596,243
598,"Drillers of earth",-3.93558096686481,244
464," Baggage porters, bellhops and concierges",-3.98366388844745,245
563," Masons, tilers, and carpet installers",-4.06433264499963,246
584,"Plasterers",-4.0830547380095,247
753,"Cementing and gluing machine operators",-4.09515598951511,248
844,"Operating engineers of construction equipment",-4.12061122091242,249
869,"Construction laborers",-4.17212913722688,250
379,"General office clerks",-4.19728631551295,251
703," Lathe, milling, and turning machine operatives",-4.19843928896291,252
713,"Forge and hammer operators",-4.24926623929403,253
514,"Auto body repairers",-4.35989835345221,254
649,"Engravers",-4.39343017722984,255
765,"Paper folding machine operators",-4.47995262429893,256
594," Paving, surfacing, and tamping equipment operators",-4.49511904327087,257
451,"Gardeners and groundskeepers",-4.49891553952915,258
804," Truck, delivery, and tractor drivers",-4.52612415219524,259
687,"Bakers",-4.59253937549398,260
666," Dressmakers, seamstresses, and tailors",-4.64353397468752,261
729," Nail, tacking, shaping and joining mach ops (wood)",-4.64544123164295,262
597,"Structural metal workers",-4.65315138303768,263
766," Furnance, kiln, and oven operators, apart from food",-4.76186267092287,264
384,"Proofreaders",-4.80326921737817,265
769," Slicing, cutting, crushing and grinding machine",-4.93598708994017,266
276,"Cashiers",-4.95494748934859,267
589,"Glaziers",-4.9742392780409,268
458,"Hairdressers and cosmetologists",-5.04814193508177,269
658," Furniture/wood finishers, other prec. wood workers",-5.07861517178485,270
588,"Concrete and cement workers",-5.08069942809704,271
789,"Painting and decoration occupations",-5.12445533270947,272
889," Laborers, freight, stock and material handlers, n.e.c.",-5.13021760434223,273
357,"Messengers",-5.13310066427218,274
348,"Telephone operators",-5.15834002598408,275
853,"Excavating and loading machine operators",-5.32950997837529,276
459,"Recreation facility attendants",-5.40138273595935,277
745,"Shoemaking machine operators",-5.42456982344313,278
579," Painters, construction and maintenance",-5.43076022923549,279
808,"Bus drivers",-5.46132901127446,280
315,"Typists",-5.54411441563557,281
356," Mail clerks, outside of post office",-5.56386514620415,282
573,"Drywall installers",-5.57006925795717,283
878,"Machine feeders and offbearers",-5.57413442555704,284
277," Door-to-door sales, street sales, and news vendors",-5.7223123044691,285
783," Welders, solderers, and metal cutters",-5.80699177655415,286
866," Helpers, surveyors",-5.8098332495296,287
779," Machine operators, n.e.c.",-5.81373253632512,288
763,"Food roasting and baking machine operators",-5.82931267951998,289
365,"Stock and inventory clerks",-5.93758679010297,290
467,"Motion picture projectionists",-6.21486074773471,291
617,"Other mining occupations",-6.25144026637011,292
885,"Garage and service station related occupations",-6.28477458822834,293
727,"Sawing machine operators and sawyers",-6.30208843330189,294
457,"Barbers",-6.55334674129665,295
813,"Parking lot attendants",-6.6346261345916,296
346,"Mail and paper handlers",-6.83656894393665,297
873,"Production helpers",-6.87136762578431,298
723,"Metal platers",-6.8726326216442,299
355,"Mail carriers for postal service",-6.89678947326643,300
875,"Garbage and recyclable material collectors",-7.14360730106422,301
444,"Miscellanious food preparation and service workers",-7.39639423151473,302
744,"Textile sewing machine operators",-7.6333890684781,303
583,"Paperhangers",-7.79118283214337,304
719,"Molders and casting machine operators",-7.79791280773022,305
283," Sales demonstrators, promoters, and models",-7.8323950920449,306
435,"Waiters and waitresses",-7.88715678530993,307
462,"Ushers",-7.88944772139167,308
408,"Laundry and dry cleaning workers",-8.09956748587963,309
888,"Packers and packagers by hand",-8.11008123992283,310
739," Knitters, loopers, and toppers textile operatives",-8.26438374984975,311
764," Washing, cleaning, and pickling machine operators",-8.34188138556167,312
686,"Butchers and meat cutters",-8.34556752864087,313
9998,"pseudo_low",-8.41193238002145,314
425,"Crossing guards",-8.43543230378557,315
405," Housekeepers, maids, butlers, and cleaners",-9.23571883399308,316
669," Shoemakers, other prec. apparel and fabric workers",-9.6531278779973,317
453,"Janitors",-9.70456745353863,318
439,"Food preparation workers",-10.5571842904751,319
747,"Clothing pressing machine operators",-10.9380414870221,320
887,"Vehicle washers and equipment cleaners",-12.0940987336125,321
9999,"pseudo_know_nothing",-16.8510381673027,322
